date,product,price,demand
2026-01-01,Collector Box A,42.17,91
2026-01-02,Collector Box A,41.81,98
2026-01-03,Collector Box A,43.16,99
2026-01-04,Collector Box A,43.6,101
2026-01-05,Collector Box A,42.32,103
2026-01-06,Collector Box A,42.95,102
2026-01-07,Collector Box A,43.95,96
2026-01-08,Collector Box A,43.86,95
2026-01-09,Collector Box A,44.13,101
2026-01-10,Collector Box A,43.71,97
2026-01-11,Collector Box A,44.65,90
2026-01-12,Collector Box A,44.52,91
2026-01-13,Collector Box A,44.01,93
2026-01-14,Collector Box A,44.43,99
2026-01-15,Collector Box A,43.88,98
2026-01-16,Collector Box A,42.94,102
2026-01-17,Collector Box A,43.4,96
2026-01-18,Collector Box A,42.45,100
2026-01-19,Collector Box A,43.26,101
2026-01-20,Collector Box A,42.57,97
2026-01-21,Collector Box A,42.36,101
2026-01-22,Collector Box A,42.0,96
2026-01-23,Collector Box A,43.0,97
2026-01-24,Collector Box A,42.26,97
2026-01-25,Collector Box A,42.19,93
2026-01-26,Collector Box A,42.37,102
2026-01-27,Collector Box A,43.05,96
2026-01-28,Collector Box A,43.2,98
2026-01-29,Collector Box A,43.52,100
2026-01-30,Collector Box A,43.86,100
2026-01-31,Collector Box A,45.16,99
2026-02-01,Collector Box A,44.13,97
2026-02-02,Collector Box A,44.45,95
2026-02-03,Collector Box A,44.66,96
2026-02-04,Collector Box A,45.8,87
2026-02-05,Collector Box A,46.41,87
2026-02-06,Collector Box A,46.01,88
2026-02-07,Collector Box A,45.85,90
2026-02-08,Collector Box A,46.04,97
2026-02-09,Collector Box A,46.98,89
2026-02-10,Collector Box A,47.09,92
2026-02-11,Collector Box A,46.99,100
2026-02-12,Collector Box A,46.28,93
2026-02-13,Collector Box A,46.67,98
2026-02-14,Collector Box A,46.46,90
2026-02-15,Collector Box A,46.34,93
2026-02-16,Collector Box A,46.49,89
2026-02-17,Collector Box A,45.92,93
2026-02-18,Collector Box A,45.95,99
2026-02-19,Collector Box A,45.41,87
2026-02-20,Collector Box A,45.34,98
2026-02-21,Collector Box A,45.38,97
2026-02-22,Collector Box A,44.12,94
2026-02-23,Collector Box A,44.68,89
2026-02-24,Collector Box A,44.59,97
2026-02-25,Collector Box A,44.55,94
2026-02-26,Collector Box A,44.86,97
2026-02-27,Collector Box A,46.0,95
2026-02-28,Collector Box A,44.93,104
2026-03-01,Collector Box A,46.21,93
2026-01-01,Premium Pack B,17.44,136
2026-01-02,Premium Pack B,18.43,129
2026-01-03,Premium Pack B,18.77,125
2026-01-04,Premium Pack B,19.68,132
